smiles,x,y
C\C=C(\C)/O[C@H]1[C@H](O)[C@]2(CO)[C@@H](C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(O[C@@H]6O[C@@H]([C@@H](O)[C@H](O[C@@H]7OC[C@H](O)[C@H](O)[C@H]7O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]6O[C@]9(C)O[C@H](CO)[C@H](O)[C@H](O)[C@H]9O)C(=O)O)[C@@](C)(C=O)[C@@H]5CC[C@@]34C)[C@@H]2CC1(C)C)OC(=O)C,0.015146801248192787,0.5490320324897766
CCN(CC)CCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c3ccc(OC)cc13,0.4596998989582062,0.5814547538757324
COc1ccc2c(c1)c(CC(=O)OCCN3CCCC3)c(C)n2C(=O)c4ccc(Cl)cc4,0.6467263698577881,0.38641345500946045
COc1ccc2c(c1)c(CC(=O)OCCN(C)C)c(C)n2C(=O)c3ccc(Cl)cc3,0.36160415410995483,0.20363616943359375
Clc1ccc(CN2CCOCC2)cc1,1.1461414098739624,0.9900969862937927
C(N1CCOCC1)c2ccc(cc2)c3ccccc3,1.1024309396743774,0.919588565826416
Cc1cccc(c1)C(=S)N2CCCCC2,1.1049546003341675,0.8262156248092651
NCc1cnn(O)c1Br,0.9495936036109924,-0.07907566428184509
Brc1ccc(cc1)C(=S)N2CCOCC2,0.8683570027351379,1.126859188079834
S=C(NCCc1ccccc1)c2ccccc2,1.1970020532608032,0.6802693009376526
Oc1ccc(cc1O)C(=S)NCCc2ccccc2,1.1653945446014404,0.644987165927887
COC(=O)c1ccc(cc1)C(=S)NCCc2ccccc2,0.9991132020950317,0.9096474051475525
Brc1ccc(cc1)C(=S)NCCc2ccccc2,1.2600001096725464,0.562482476234436
Clc1ccc(cc1)C(=S)NCCc2ccccc2,1.161533236503601,0.7820403575897217
Clc1ccccc1C(=S)NCCc2ccccc2,1.1974542140960693,0.43411681056022644
Clc1ccc(C(=S)NCCc2ccccc2)c(Cl)c1,1.2131808996200562,0.5389120578765869
Clc1ccc(cc1Cl)C(=S)NCCc2ccccc2,1.123642086982727,0.7189608812332153
Fc1ccc(cc1)C(=S)NCCc2ccccc2,1.2452106475830078,0.6227517127990723
S=C(Cc1ccc(cc1)c2ccccc2)NCCc3ccccc3,0.8090036511421204,1.1763086318969727
Clc1ccccc1C(=O)N2CCOCC2,1.0904136896133423,0.7938655614852905
Clc1ccc(cc1)C(=O)N2CCOCC2,0.9202620387077332,0.9691197276115417
O=C(N1CCOCC1)c2ccc(cc2)c3ccccc3,0.9207327365875244,0.9685523509979248
Clc1ccccc1CN2CCOCC2,1.007494568824768,0.9978471398353577
S=C(N1CCOCC1)c2ccccc2,1.0088571310043335,1.0013790130615234
Clc1ccccc1C(=S)N2CCOCC2,1.074315071105957,0.7425228953361511
Clc1cccc(c1)C(=S)N2CCOCC2,1.1521049737930298,0.4867874085903168
Clc1ccc(C(=S)N2CCOCC2)c(Cl)c1,1.0383862257003784,0.799239993095398
Clc1ccc(cc1Cl)C(=S)N2CCOCC2,1.1848678588867188,0.4853540062904358
S=C(N1CCOCC1)c2ccc(cc2)C3CCCCC3,1.065874457359314,0.6783348321914673
[O-][N+](=O)c1cccc(c1)C(=S)N2CCOCC2,1.1065512895584106,0.5801255106925964
Clc1ccccc1CC(=S)N2CCOCC2,1.1684449911117554,0.43956413865089417
S=C(N1CCCCC1)c2ccccc2,1.0895248651504517,0.8701285123825073
Cc1cc(C)c2nc(sc2c1)N3C(=O)c4ccccc4N=C3c5ccccc5,0.3062639832496643,0.358175665140152
C\C(=N/NC(=O)c1ccc(F)cc1)\c2ccncc2,0.7760586142539978,1.1477115154266357
CCOc1cccc2sc(nc12)N3C(=O)c4ccccc4N=C3c5ccccc5,0.3181377947330475,0.2733191251754761
Brc1cc(Br)c2N=C(N(C(=O)c2c1)c3nc4ccccc4s3)c5ccccc5,0.458743155002594,0.2851495146751404
COc1cccc2sc(nc12)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.49384239315986633,0.23506413400173187
COc1ccc2sc(nc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.32881051301956177,0.30514833331108093
COc1ccc2nc(sc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.3885701298713684,0.38233762979507446
Cc1cccc2sc(nc12)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.42460086941719055,0.31838393211364746
Cc1ccc2sc(nc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.4525979161262512,0.3003624975681305
Clc1ccc2sc(nc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.3537791073322296,0.25753337144851685
CCOc1ccc2nc(sc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.3623390793800354,0.25004950165748596
CCOc1ccc2sc(nc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.4297977685928345,0.2675066292285919
Brc1ccc2nc(sc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.39079704880714417,0.27015483379364014
[O-][N+](=O)c1ccc2nc(sc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.340311199426651,0.2848765552043915
Cc1ccc(cc1)C2NC(C3CCCC2C3=NNC(=O)c4ccc(N)cc4)c5ccc(C)cc5,0.7685033082962036,0.7486789226531982
Cc1cc(C)c2nc(sc2c1)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.3787228465080261,0.252781480550766
CCOc1cccc2sc(nc12)N3C(=O)c4cc(Br)cc(Br)c4N=C3c5ccccc5,0.4230134189128876,0.28827664256095886
COc1ccc2nc(sc2c1)N3C(=O)c4ccccc4N=C3c5ccccc5,0.33850154280662537,0.2394484430551529
CC1=C(C(C(=C(C)N1)C(=O)Nc2ccc(Cl)cc2)c3ccccc3O)C(=O)Nc4ccc(Cl)cc4,0.6091492772102356,0.41445550322532654
CCOc1ccc2nc(sc2c1)N3C(=O)c4ccccc4N=C3c5ccccc5,0.5235857963562012,0.2486446350812912
CCOc1ccc2sc(nc2c1)N3C(=O)c4ccccc4N=C3c5ccccc5,0.40300944447517395,0.2803463339805603
[O-][N+](=O)c1ccc2nc(sc2c1)N3C(=O)c4ccccc4N=C3c5ccccc5,0.49031952023506165,0.2925402820110321
C\C(=N/NC(=O)c1ccc(F)cc1)\c2occc2,0.8306418657302856,0.9994891285896301
CN(C)c1ccc(cc1)C2C(=C(C)NC(=C2C(=O)Nc3ccc(Cl)cc3)C)C(=O)Nc4ccc(Cl)cc4,0.620399534702301,0.20900531113147736
C\C(=N/NC(=O)c1ccc(F)cc1)\c2cccs2,0.9246008992195129,0.8907895088195801
Fc1ccc(cc1)C(=O)N\N=C\c2c(Cl)cccc2Cl,1.0857410430908203,0.8681014180183411
CC1=C(C(C(=C(C)N1)C(=O)Nc2ccc(Cl)cc2)c3cccc(Cl)c3)C(=O)Nc4ccc(Cl)cc4,0.796073853969574,0.41730251908302307
CC1=C(C(C\C=C\c2ccccc2)C(=C(C)N1)C(=O)Nc3ccc(Cl)cc3)C(=O)Nc4ccc(Cl)cc4,0.7454980611801147,0.053172387182712555
CC1=C(CC(=C(C)N1)C(=O)Nc2ccc(Cl)cc2)C(=O)Nc3ccc(Cl)cc3,0.07720665633678436,0.05980868637561798
OC1=C(Br)C(OC1=O)c2ccc(Cl)cc2,0.3716469705104828,1.0422272682189941
Cc1nn(c(C)c1C2OC(=O)C(=C2Br)O)c3ccccc3,0.5680942535400391,0.2153213918209076
OC1=C(Br)C(OC1=O)c2cn(nc2c3ccccc3)c4ccccc4,0.4170689880847931,0.18695025146007538
CC(C)N(CCOc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3)C(C)C,0.3860774040222168,-0.044409237802028656
Oc1cc(OCCNC2CCCCC2)cc3OC(=CC(=O)c13)c4ccccc4,0.5865709781646729,0.02344857156276703
CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](Cc6ccccc6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(=O)O,-0.14177317917346954,0.6777929663658142
Oc1cc(OCCN2CCOCC2)cc3OC(=CC(=O)c13)c4ccccc4,0.3559594452381134,-0.020171690732240677
Oc1cc(OCCN2CCN(CC2)c3ccccc3)cc4OC(=CC(=O)c14)c5ccccc5,0.2131541520357132,0.06954056769609451
Oc1cc(OCCn2ccnc2)cc3OC(=CC(=O)c13)c4ccccc4,0.26311302185058594,-0.0007767575443722308
Cc1nccn1CCOc2cc(O)c3C(=O)C=C(Oc3c2)c4ccccc4,0.1912270337343216,0.05152078717947006
OCCNCCOc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3,0.6046742796897888,0.01729452982544899
OCCN(CCO)CCOc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3,0.761185884475708,0.08389434218406677
Oc1cc(OCCNc2ccccc2)cc3OC(=CC(=O)c13)c4ccccc4,0.3139389753341675,-0.03706444799900055
CNCCOc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3,0.3754601776599884,-0.028633221983909607
CC(C)NCCOc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3,0.26355481147766113,-0.0035355263389647007
Nc1ccc(cc1)C(=O)NN=C2C3CCCC2C(NC3c4ccccc4Cl)c5ccccc5Cl,0.7037168741226196,0.7180237174034119
CCCCNCCOc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3,0.346924364566803,0.0690479725599289
CC(C)(C)NCCOc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3,0.6528437733650208,0.05258018150925636
CN(C)CCOc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3,0.010357188060879707,0.1872129738330841
O=C1NC=NC2=C1C(c3ccccc3)c4ccc5cccnc5c4O2,0.3361271917819977,0.1759025603532791
COc1ccc(cc1)C2NC(C3CCCC2C3=NNC(=O)c4ccc(N)cc4)c5ccc(OC)cc5,0.7761428356170654,0.6289254426956177
NC1=NC(=O)NC2=C1C(c3ccccc3)c4ccccc4O2,0.5745234489440918,0.09762518852949142
NC1=NC(=O)NC2=C1C(c3ccccc3)c4ccc(O)cc4O2,0.5244160294532776,0.09030894935131073
NC1=NC(=O)NC2=C1C(c3ccccc3)c4ccc5ccccc5c4O2,0.42047467827796936,0.10799826681613922
NC1=NC(=O)NC2=C1C(c3ccccc3)c4c(O2)ccc5ccccc45,0.6541443467140198,0.12078174203634262
Oc1ccc2C(C3=C(Oc2c1)N=CNC3=O)c4ccccc4,0.07234577089548111,0.17607305943965912
NC1=NC(=O)NC2=C1C(c3ccccc3)c4ccc5cccnc5c4O2,0.3869876265525818,0.10400602221488953
NC1=NC(=S)NC2=C1C(c3ccccc3)c4ccccc4O2,0.04286337271332741,0.24487152695655823
NC1=NC(=S)NC2=C1C(c3ccccc3)c4ccc(O)cc4O2,0.30868327617645264,0.0346701480448246
NC1=NC(=S)NC2=C1C(c3ccccc3)c4ccc5ccccc5c4O2,0.10830993205308914,0.17336471378803253
Nc1ccc(cc1)C(=O)NN=C2C3CCCC2C(NC3c4ccc(Br)cc4)c5ccc(Br)cc5,0.8249394297599792,0.5200633406639099
NC1=NC(=S)NC2=C1C(c3ccccc3)c4c(O2)ccc5ccccc45,0.5340760350227356,0.12662453949451447
NC1=NC(=S)NC2=C1C(c3ccccc3)c4ccc5cccnc5c4O2,0.5364847779273987,0.19194304943084717
S=C1NC2=C(C(c3ccccc3)c4ccccc4O2)C(=S)N1,0.06536919623613358,0.1718592792749405
Oc1ccc2C(C3=C(NC(=S)NC3=S)Oc2c1)c4ccccc4,0.22699333727359772,0.11733539402484894
Nc1ccc(cc1)C(=O)NN=C2C3CCCC2C(NC3c4ccc(F)cc4)c5ccc(F)cc5,0.7466070055961609,0.6521744132041931
S=C1NC2=C(C(c3ccccc3)c4ccc5ccccc5c4O2)C(=S)N1,0.30954352021217346,0.13508029282093048
S=C1NC2=C(C(c3ccccc3)c4c(O2)ccc5ccccc45)C(=S)N1,0.2601868212223053,0.10944952070713043
S=C1NC2=C(C(c3ccccc3)c4ccc5cccnc5c4O2)C(=S)N1,0.43413907289505005,0.1343645453453064
O=C1NC=NC2=C1C(c3ccccc3)c4ccccc4O2,0.46080148220062256,-0.05479976907372475
Nc1ccc(cc1)C(=O)NN=C2C3CCCC2C(NC3c4ccc(Cl)cc4)c5ccc(Cl)cc5,0.6270633339881897,0.7554659247398376
O=C1NC=NC2=C1C(c3ccccc3)c4ccc5ccccc5c4O2,0.4103602170944214,0.026340190321207047
O=C1NC=NC2=C1C(c3ccccc3)c4c(O2)ccc5ccccc45,0.3089595139026642,0.022265009582042694
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(=O)CCC(=O)O[C@@]5(CC[C@H]6[C@@H]7CCC8=Cc9oncc9C[C@]8(C)[C@H]7CC[C@]56C)C#C,0.12201213091611862,0.5899115800857544
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OC(=O)CCC(=O)O[C@@]5(CC[C@H]6[C@@H]7CCC8=C(CNCCN)c9oncc9C[C@]8(C)[C@H]7CC[C@]56C)C#C,0.1670447289943695,0.4501969814300537
Nc1ccc(cc1)C(=O)NN=C2C3CCCC2C(NC3c4ccccc4)c5ccccc5,0.7630425691604614,0.7225542664527893
CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](Cc6ccccc6C(=O)O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(=O)O,0.12040996551513672,0.8409448266029358
CC1(C)CC[C@]2(CCCCC(=O)NC(Cc3ccccc3)C(=O)O)CC[C@]4(C)C(=CC[C@@H]5[C@@]6(C)CC[C@H](OCc7ccc(cc7)C(=O)O)C(C)(C)[C@@H]6CC[C@@]45C)[C@@H]2C1,0.02552058920264244,0.605664849281311
COc1ccc(CC(NC(=O)C[C@]23CCC(C)(C)C[C@H]2C4=CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC3)C(=O)O)cc1OC,0.04521536827087402,0.6904920935630798
COc1cccc2[nH]c3[C@@H](C[C@H]4C[C@@H]5N(CCc6c5[nH]c7ccccc67)C[C@@H]4C=C)NCCc3c12,0.49313193559646606,0.36355912685394287
COc1cc(CC(NC(=O)C[C@]23CCC(C)(C)C[C@H]2C4=CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC3)C(=O)O)cc(OC)c1,0.04824219271540642,0.6401263475418091
Cc1ccccc1CC(NC(=O)C[C@]23CCC(C)(C)C[C@H]2C4=CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC3)C(=O)O,0.03607329726219177,0.42498695850372314
Cc1ccc(CC(NC(=O)C[C@]23CCC(C)(C)C[C@H]2C4=CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC3)C(=O)O)cc1,-0.07971611618995667,0.4017329514026642
COc1ccccc1CC(NC(=O)C[C@]23CCC(C)(C)C[C@H]2C4=CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC3)C(=O)O,0.17863829433918,0.7818577289581299
COc1cccc(CC(NC(=O)C[C@]23CCC(C)(C)C[C@H]2C4=CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC3)C(=O)O)c1,-0.09762462973594666,0.643979549407959
Cc1c(CN)cnn1O,0.3173438608646393,1.30739426612854
COc1ccc(CC(NC(=O)C[C@]23CCC(C)(C)C[C@H]2C4=CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC3)C(=O)O)cc1,0.020292621105909348,0.5592352747917175
CC1(C)CC[C@]2(CC(=O)NC(Cc3ccc4OCOc4c3)C(=O)O)CC[C@]5(C)C(=CC[C@@H]6[C@@]7(C)CC[C@H](O)C(C)(C)[C@@H]7CC[C@@]56C)[C@@H]2C1,-0.03408022224903107,0.6130669116973877
COc1cccc(CC(NC(=O)C[C@]23CCC(C)(C)C[C@H]2C4=CC[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC3)C(=O)O)c1OC,0.04199919104576111,0.6019008755683899
CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(=O)OCCCCCCCCCCCCC(=O)O,-0.07578860968351364,0.1480211317539215
CC[C@@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1CCO,0.5523137450218201,0.7107212543487549
C\C=C/1\CN2CC[C@@]34[C@@H]2C[C@@H]1[C@@H](CO)C3N(C(=O)C)c5ccccc45,0.29489654302597046,0.48087191581726074
C\C=C/1\CN2CC[C@@]34[C@@H]2C[C@@H]1[C@@H](COC(=O)C)[C@@H]3N(C(=O)C)c5ccccc45,0.41908320784568787,0.45699384808540344
C\C=C(\C)/C(=O)O[C@H]1[C@H]2[C@@H](C[C@@H](C)[C@@H]3C=CC(=O)[C@@]13C)OC(=O)[C@H]2C,0.11967241764068604,0.9023389220237732
C[C@H]1N[C@@H](CCCCCCCCCCC(=O)C)CC[C@H]1O,-0.02227173186838627,1.0981069803237915
CC(C)(C)c1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(c3ccccc3)c4ccccc4,0.8884475827217102,0.7938603162765503
COc1cc2CCN(C)[C@H]3Cc4ccc(Oc5cc(C[C@@H]6NCCc7cc8Oc1c(Oc8cc67)c23)ccc5O)cc4,0.6760501265525818,0.3176506459712982
CI.COc1cc2CCN(C)[C@H]3Cc4ccc(Oc5cc(C[C@@H]6N(C)CCc7cc8Oc1c(Oc8cc67)c23)ccc5O)cc4,0.4445112943649292,0.5793139338493347
CN[C@H]1CC[C@]2(C)[C@H]3CC[C@]45C=N[C@@H](C)[C@H]4CC[C@H]5[C@@H]3CC=C2C1,-0.15894190967082977,0.40511468052864075
COc1cc2CCN(C)[C@H]3Cc4ccc(Oc5cc(C[C@H]6NCCc7cc(OC)c(Oc(c1O)c23)cc67)ccc5O)cc4,0.6707181930541992,0.2523815929889679
CC[C@@H]1CN2CC[C@@]34[C@@H]2C[C@@H]1[C@H]5CO[C@H]([C@@H]6[C@H]7C[C@@H]8N(CC[C@]89[C@H]6N(C(=O)C)c%10ccccc9%10)C[C@H]7CC)N([C@H]35)c%11ccccc4%11,0.33213314414024353,0.4732396900653839
CCCN(CC=C)C(=O)C(Cl)Cl,0.08828262984752655,1.2202059030532837
O=C(CSc1nc2ccccc2s1)N\N=C\3/C(=O)Nc4ccccc34,0.5722289085388184,0.06774794310331345
N(\N=C\c1ccc(Oc2ccccc2)cc1)c3nc4ccccc4s3,0.8080135583877563,-0.06169554218649864
[O-][N+](=O)c1ccc(Oc2ccc(\C=N\Nc3nc4ccccc4s3)cc2)cc1,0.8436853885650635,0.10682512074708939
Cc1ccc(Oc2ccc(\C=N\Nc3nc4ccccc4s3)cc2)cc1,0.6847469210624695,-0.07074286043643951
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(C(=O)N3c4occc4)c5ccc(cc5)C#N,0.3156990706920624,0.3526173233985901
Clc1ccc(Oc2ccc(\C=N\Nc3nc4ccccc4s3)cc2)cc1,0.6010928750038147,-0.03546106442809105
Brc1ccc(Oc2ccc(\C=N\Nc3nc4ccccc4s3)cc2)cc1,0.6735718846321106,-0.058189213275909424
Fc1ccc(Oc2ccc(\C=N\Nc3nc4ccccc4s3)cc2)cc1,0.788356602191925,0.00637422502040863
Cc1cc(Oc2ccc(\C=N\Nc3nc4ccccc4s3)cc2)ccc1Cl,0.8145717978477478,-0.0213832538574934
Fc1ccc(CN(Cc2cccc(c2)C3=CC(=O)c4ccccc4O3)C(=O)\C=C\c5ccccc5)cc1,0.7114949822425842,0.08855089545249939
N(\N=C\c1ccc(Oc2ccc3ccccc3c2)cc1)c4nc5ccccc5s4,0.6173810362815857,-0.13406912982463837
C1Oc2ccc(Oc3ccc(\C=N\Nc4nc5ccccc5s4)cc3)cc2O1,-0.0004219287075102329,0.07687010616064072
O=C1Nc2ccccc2/C/1=N/Nc3nc4ccccc4s3,0.5236515998840332,0.043899256736040115
O=C(CSc1nc2ccccc2s1)N\N=C\c3ccc(Oc4ccccc4)cc3,0.7645950317382812,0.033141426742076874
[O-][N+](=O)c1ccc(Oc2ccc(\C=N\NC(=O)CSc3nc4ccccc4s3)cc2)cc1,0.8035328984260559,0.058440543711185455
Cc1ccc(Oc2ccc(\C=N\NC(=O)CSc3nc4ccccc4s3)cc2)cc1,0.8297181129455566,0.01771603524684906
Clc1ccc(Oc2ccc(\C=N\NC(=O)CSc3nc4ccccc4s3)cc2)cc1,0.9279329776763916,0.37222564220428467
Brc1ccc(Oc2ccc(\C=N\NC(=O)CSc3nc4ccccc4s3)cc2)cc1,0.6244397163391113,-0.027709459885954857
Fc1ccc(Oc2ccc(\C=N\NC(=O)CSc3nc4ccccc4s3)cc2)cc1,0.7107016444206238,0.03096861019730568
Cc1cc(Oc2ccc(\C=N\NC(=O)CSc3nc4ccccc4s3)cc2)ccc1Cl,0.8005356192588806,0.09217223525047302
O=C(CSc1nc2ccccc2s1)N\N=C\c3ccc(Oc4ccc5ccccc5c4)cc3,0.7484237551689148,0.0003868232015520334
O=C(CSc1nc2ccccc2s1)N\N=C\c3ccc(Oc4ccc5OCOc5c4)cc3,0.821913480758667,0.21154417097568512
NNC(=O)COc1ccc2ccccc2c1,1.2843860387802124,0.47515973448753357
O=C(COc1cccc2ccccc12)N\N=C\C=C\c3ccccc3,0.5143837928771973,1.1518830060958862
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(C(=O)N3Cc4ccc(OC)cc4)c5cccc(c5)C(=O)C,0.38161686062812805,0.5216670036315918
Oc1ccc2ccccc2c1\C=N\NC(=O)COc3cccc4ccccc34,1.0805753469467163,0.31823965907096863
O=C(COc1cccc2ccccc12)N\N=C\c3c[nH]c4ccccc34,0.9120389223098755,0.10574177652597427
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccccc3,0.7403304576873779,1.0905874967575073
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccc(Cl)cc3,0.8101764917373657,1.0785322189331055
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(C(=O)N3Cc4ccccc4)c5cc(C)cc(C)c5,0.37841641902923584,0.5297008156776428
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccccc3Br,0.8567437529563904,0.8422306180000305
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccc(Br)cc3,1.011414885520935,0.722016453742981
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccc(cc3Br)C#N,0.47462233901023865,1.0203779935836792
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3cccc(c3)[N+](=O)[O-],0.9869077205657959,0.5171833634376526
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(Cc4ccccc4)C(=O)N3Cc5ccccc5,0.387751042842865,0.6082823276519775
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccc(cc3)[N+](=O)[O-],0.7946188449859619,0.9336283206939697
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccccc3O,0.7294678688049316,1.0395084619522095
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccc(O)cc3,0.5131909847259521,1.1161748170852661
C\C(=N/NC(=O)COc1cccc2ccccc12)\c3ccc(O)cc3O,0.5244407653808594,1.0516349077224731
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(C(=O)N3Cc4ccccc4)c5ccc(C)c(Cl)c5,0.38331812620162964,0.4953066110610962
CC(C)OC(Cc1ccc(OCCc2noc(n2)C3CCCCC3)cc1)C(=O)O,0.873053789138794,0.07918944209814072
CC(C)Cc1ccc(cc1)c2onc(COc3ccc(CC(OC(C)C)C(=O)O)cc3)n2,0.7236167192459106,0.7838352918624878
CC(C)C[C@@H]1N(C[C@H]2O[C@@H]3OC(C)(C)O[C@@H]3[C@H]2OCc4ccccc4)C(=O)N(C1=O)c5cccc(c5)C(=O)C,0.34762221574783325,0.461539089679718
CCCCc1ccc(cc1)N2C(=O)C[C@@H]([C@H]3O[C@@H]4OC(C)(C)O[C@@H]4[C@H]3OC)N(C2=O)c5occc5,0.3868457078933716,0.4133414328098297
COc1ccc(CN2[C@@H](CC(=O)N(C2=O)c3ccc(cc3)C(=O)C)[C@H]4O[C@@H]5OC(C)(C)O[C@@H]5[C@H]4OCc6ccccc6)cc1,0.36710137128829956,0.5115330815315247
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(C(=O)N3c4occc4)c5cccc(c5)C(=O)C,0.4147200882434845,0.4937148094177246
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(C(=O)N3Cc4ccccc4O)c5cccc(c5)C(=O)C,0.4031130373477936,0.5280227661132812
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(Cc4ccccc4)C(=O)N3Cc5ccccc5O,0.41442275047302246,0.45067036151885986
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(C(=O)N3Cc4ccccc4O)c5ccc(C)c(Cl)c5,0.39430224895477295,0.47592276334762573
CO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@@H]3CC(=O)N(C(=O)N3Cc4ccccc4O)c5ccc(cc5)C#N,0.38031435012817383,0.5424354076385498
CC1(C)O[C@H]2O[C@H]([C@@H]3CC(=O)N(C(=O)N3)c4ccc(Cl)cc4)[C@H](OCc5ccccc5)[C@H]2O1,0.3870665431022644,0.5364491939544678
CO[C@H]1[C@H](O[C@@H]2OC(C)(C)O[C@H]12)[C@@H]3CC(=O)N(C(=O)N3)c4ccc(Cl)cc4,0.1650308519601822,0.44699716567993164
CC(=O)c1ccc(cc1)N2C(=O)C[C@H](NC2=O)[C@H]3O[C@@H]4OC(C)(C)O[C@@H]4[C@H]3OCc5ccccc5,0.3208342492580414,0.6357641816139221
CCCCCCCCCCCCCCCCNC(CC(=O)NO)[C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OCc3ccccc3,0.18115761876106262,0.7639155387878418
CC1(C)O[C@H]2O[C@H](C(CC(=O)NO)N3CCCCC3)[C@H](OCc4ccccc4)[C@H]2O1,0.6949762105941772,0.4802890717983246
CCOC(=O)CC([C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC)N3CCC[C@H]3C(=O)OCC4c5ccccc5c6ccccc46,0.267123281955719,0.39595234394073486
CCOC(=O)CC([C@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC)N3CCC[C@H]3C(=O)O,0.5256374478340149,0.03346652910113335
